Publisher_No,Publisher_Name,Web,Email
1,Manning,https://www.manning.com/,[email]
2,Packt,https://www.packtpub.com/,
3,O'Reilly,https://www.oreilly.com/,[email]
4,Springer,https://www.springer.com/,[email]
5,Pearson,https://www.pearson.com/,
6,Cambridge,https://www.cambridge.org/,[email]
7,Wiley,https://www.wiley.com/,
8,MIT Press,https://mitpress.mit.edu/,
9,Elsevier,https://www.elsevier.com/,
10,Princeton,https://press.princeton.edu/,[email]
11,Routledge,https://www.routledge.com/,
12,Sage,https://us.sagepub.com,[email]
13,Palgrave,https://www.palgrave.com,
14,Harvard,https://www.hup.harvard.edu/,[email]
